src/pages/Dashboards/MenteeDashboard.tsx(3,34): error TS6133: 'MessageSquare' is declared but its value is never read.
src/pages/Dashboards/MenteeDashboard.tsx(5,7): error TS6133: 'MenteeDashboard' is declared but its value is never read.
src/pages/Dashboards/MenteeDashboard.tsx(42,30): error TS2304: Cannot find name 'Star'.
src/pages/MentorListings.tsx(4,23): error TS2307: Cannot find module '../../components/ui/Input' or its corresponding type declarations.
src/pages/MentorListings.tsx(5,24): error TS2307: Cannot find module '../../components/ui/Button' or its corresponding type declarations.
src/pages/MentorListings.tsx(6,22): error TS2307: Cannot find module '../../components/ui/Card' or its corresponding type declarations.
src/pages/MentorListings.tsx(66,40): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/pages/MentorProfile.tsx(4,24): error TS2307: Cannot find module '../../components/ui/Button' or its corresponding type declarations.
src/pages/MentorProfile.tsx(5,22): error TS2307: Cannot find module '../../components/ui/Card' or its corresponding type declarations.
src/pages/MentorProfile.tsx(8,11): error TS6133: 'id' is declared but its value is never read.
src/routes/index.tsx(10,8): error TS1192: Module '"C:/Users/USER/OneDrive/Desktop/Final Project/Frontend/src/pages/Dashboards/MenteeDashboard"' has no default export.
src/utils/utils.ts(1,1): error TS6133: 'React' is declared but its value is never read.
